start_vertex,end_vertex,original_distance,num,matching_num,matching_probability,shared_distance,final_distance
407,605,9500,722,196,0.27,1423.82,9560.94
768,713,3500,175,38,0.22,554.29,3545.71
808,92,24500,661,339,0.51,6305.60,24723.90
364,694,5500,516,196,0.38,1486.43,5717.05
220,562,11500,666,292,0.44,3382.88,11656.16
500,298,7500,328,96,0.29,1083.84,7530.49
301,772,18000,432,195,0.45,3718.75,18122.69
297,791,16500,213,86,0.40,3922.54,16715.96
700,36,13000,197,25,0.13,741.12,13050.76
420,355,14000,202,51,0.25,1368.81,14143.56
894,264,10500,171,48,0.28,2622.81,10599.42
378,649,5000,499,94,0.19,810.62,5070.14
572,758,6000,297,115,0.39,1314.81,6121.21
831,158,17500,497,194,0.39,2433.60,17662.98
511,840,6000,339,117,0.35,1284.66,6070.80
90,293,14500,220,62,0.28,2150.00,14654.55
426,679,10500,616,216,0.35,1799.51,10633.12
629,120,22500,568,211,0.37,4474.47,22584.51
781,361,7000,659,235,0.36,1757.21,7122.91
854,35,18000,529,163,0.31,3106.81,18088.85
398,97,5500,282,61,0.22,547.87,5592.20
350,605,12000,725,332,0.46,3002.76,12197.24
683,691,11500,159,25,0.16,1349.06,11537.74
863,308,16500,200,60,0.30,1815.00,16695.00
212,193,6000,755,286,0.38,1356.29,6109.93
103,26,8000,421,62,0.15,869.36,8028.50
514,412,11000,622,168,0.27,1335.21,11101.29
239,469,9000,183,68,0.37,2215.85,9153.01
221,297,9000,276,68,0.25,1143.12,9134.06
389,861,12000,703,167,0.24,1492.89,12024.18
187,476,14000,245,97,0.40,3387.76,14110.20
475,139,8500,168,62,0.37,1604.17,8625.00
784,198,17000,504,155,0.31,2833.33,17126.98
539,704,10500,616,163,0.26,1650.97,10620.13
79,237,6500,564,129,0.23,1072.70,6544.33
95,325,13500,406,108,0.27,2689.66,13630.54
279,665,8500,241,85,0.35,1701.24,8620.33
373,498,4500,164,59,0.36,1082.32,4658.54
35,807,23500,318,190,0.60,7773.58,23663.52
524,698,6000,261,71,0.27,1114.94,6103.45
355,152,14500,461,155,0.34,2561.82,14634.49
