OD_id,start_vertex,end_vertex,demand_rates
0,407,605,0.024269408303230044
1,768,713,0.005293595822780412
2,808,92,0.021592981631648207
3,364,694,0.01761052250085265
4,220,562,0.02344213276284309
5,500,298,0.01028213514072395
6,301,772,0.014636664025813838
7,297,791,0.007115182186931362
8,700,36,0.006343792394525365
9,420,355,0.007654242900510399
10,894,264,0.005999865183702526
11,378,649,0.016382732861597554
12,572,758,0.009920268883832477
13,831,158,0.01655558868331962
14,511,840,0.010245479464629796
15,90,293,0.005994688682446901
16,426,679,0.020000178763363543
17,629,120,0.018893575975235413
18,781,361,0.02197080948757694
19,854,35,0.016806385940299814
20,398,97,0.008778712241810448
21,350,605,0.02285438333256826
22,683,691,0.005549304071987588
23,863,308,0.007052155024770643
24,212,193,0.024585187757352904
25,103,26,0.013142852005500642
26,514,412,0.019882245773939846
27,239,469,0.006165193107367853
28,221,297,0.008042178726199323
29,389,861,0.023541174589146212
30,187,476,0.007359973807992719
31,475,139,0.005673222746507969
32,784,198,0.015642253653678617
33,539,704,0.020711330916161338
34,79,237,0.018469647560587908
35,95,325,0.013410287040413395
36,279,665,0.007344696872328269
37,373,498,0.006002365798226715
38,35,807,0.011221238404330027
39,524,698,0.008258619238829416
40,355,152,0.01591478405860675
41,500,171,0.012919589739102982
42,825,210,0.00826992728276012
43,222,17,0.005520072900141786
44,432,21,0.019285239104477027
45,702,770,0.010384521821031452
46,550,298,0.008488964646910319
47,310,633,0.0134879875463777
48,808,841,0.021211906398967625
49,269,172,0.006097988387245721
50,141,153,0.010469230054370015
51,386,516,0.0131163277618681
52,475,372,0.02281412505546462
53,415,706,0.012522737219449263
54,169,833,0.024297720314034918
55,674,283,0.007035902774861673
56,642,441,0.010228661896982415
57,684,357,0.019224525446727855
58,322,785,0.023908851001831523
59,250,168,0.020595258913330226
60,383,393,0.011551917150085477
61,851,860,0.009006418830784804
62,136,672,0.02471896555227838
63,380,337,0.008372450841916658
64,72,683,0.009641465798547001
65,895,270,0.022116843921579938
66,155,862,0.022323349078150586
67,68,171,0.01139442524799076
68,342,790,0.02393804278155298
