OD_id,start_vertex,end_vertex,distance,lam_w,P_w,l_w,e_w
0,521,791,4500,0.0110722190796898,0.6365199071207364,4758.890839347186,1916.0446072643376
1,676,379,6500,0.0182300680987429,0.7984375413187601,6731.485410721138,3608.024574624506
2,889,385,11500,0.0117532624828074,0.8682234287769365,11809.062029105926,5567.234711805227
3,255,722,14500,0.0120858591258643,0.8697743669194645,14770.004276483096,6160.339754504436
4,403,481,7500,0.0128368223518086,0.689249465516397,7747.061176414733,2781.9983932272808
5,123,200,9500,0.0235408406600815,0.8691598385731607,9899.166380047707,6336.801034560248
6,505,848,14500,0.009786689166582,0.7569496378604526,14852.72558372766,4783.873307526375
7,364,857,14500,0.0105479636201249,0.962790206683076,14845.69392668645,6724.259065890427
8,635,265,16500,0.0071736754441987,0.9097354611732197,16874.617865510674,7591.574620845265
9,270,323,12000,0.0063134552868252,0.7200971382931978,12313.595128859795,5663.901140299648
10,890,242,19500,0.008530917582374,0.823964934462308,19817.593468947303,8312.433331812928
11,647,191,10500,0.0119956431781143,0.7882022330512228,10737.332416521307,4277.419976388905
12,514,705,8500,0.0208273627327562,0.9024427865168736,8788.25644296503,4427.1537889203055
13,594,215,15500,0.0231648469986621,0.929267054949623,15779.735537266393,7353.799400154996
14,857,680,4500,0.0050062980786922,0.8318479332910731,4784.810336928818,2813.5983111727937
15,738,49,12000,0.0061876826486657,0.5916064008546783,12310.364909085478,3785.1830471625144
16,626,50,12500,0.0214459074554262,0.8205719560466074,12800.495142546253,5016.7137467432885
17,825,403,8000,0.0142921485720189,0.7812415932286282,8273.43703569095,3839.6893773757497
18,614,324,10000,0.0122696549687578,0.8891018865926347,10291.530395174177,4834.046829134261
19,263,540,16500,0.0172482490998166,0.8205343495307837,16800.062174693023,8065.259207023263
20,605,897,15500,0.0225129947160894,0.8453767089815545,15743.003998564343,5094.055801511865
21,553,679,5000,0.0178747915811871,0.7800563566833609,5234.424185026274,2626.712442335603
22,571,811,4000,0.0055002876586466,0.5961462680496743,4172.620540093612,1362.2962024781525
23,532,58,11000,0.0061666614542734,0.6817921046350855,11194.843990204225,3223.223429452682
24,841,271,9500,0.0089908087321994,0.8791612971132525,9866.712639382438,6812.437421817876
25,799,481,14000,0.0061510195069584,0.8224434204298301,14359.283240619352,5515.788483719817
26,652,881,9500,0.0071986327062603,0.6298529288181627,9775.100825404117,2112.6787625559027
27,814,469,13500,0.0117400116162497,0.9250323512945894,13815.29918883929,7547.447274073375
28,504,635,12000,0.0201776603277805,0.7737492635901814,12327.380737140074,5063.0162821223075
29,760,164,12000,0.0143738412754686,0.829392455677776,12289.041113117048,5704.036270692782
30,47,713,14000,0.0076380697238881,0.7784925710187953,14314.171882177681,6340.48647019771
31,366,41,8000,0.0065237225354469,0.6326334956160908,8240.38131012816,2911.7095473727486
32,631,110,18500,0.0244661161467001,0.9453939223222966,18839.598307576958,9351.362015427372
33,265,571,17500,0.0070196336237169,0.8594161652303546,17832.297369640775,8958.176891631472
34,624,499,4500,0.0181630466651972,0.8897699288285448,4670.821482865095,3220.883021818131
35,214,866,21500,0.0239559522727274,0.9733233966721251,21820.314790651162,9832.001686451466
36,852,305,12500,0.024775734378652,0.774243966472826,12873.663786905094,5676.570832372013
37,168,597,11500,0.0160283156100248,0.7361626192782178,11698.137047613262,4219.329400330593
38,216,703,11500,0.0081918811451303,0.8329932857465423,11845.919278483087,5328.07094016723
