node_id,x_coord,y_coord
0,110.26626,20.022994
1,110.282595,20.019632
2,110.294359,20.021103
3,110.323359,20.034797
4,110.359848,20.048827
5,110.266378,20.011587
6,110.281334,20.013397
7,110.29438,20.01319
8,110.324341,20.016986
9,110.332714,20.022867
10,110.335134,20.01749
11,110.365325,20.016607
12,110.383344,20.016547
13,110.266416,19.996082
14,110.279773,19.996057
15,110.29438,19.995668
16,110.340428,19.99961
17,110.358222,20.006471
18,110.376247,20.006511
19,110.266405,19.979793
20,110.275894,19.977928
21,110.294364,19.975997
22,110.342783,19.978644
23,110.371853,19.978346
24,110.38917,19.983973
25,110.381155,19.979035
26,110.371569,19.98945
27,110.341915,19.985881
28,110.381263,19.99493
29,110.266386,20.003257
30,110.280666,20.001891
31,110.294393,20.001245
32,110.305812,20.001294
33,110.306853,20.016164
34,110.30497,19.99469
35,110.28048,20.02002087
36,110.2723172,20.02214417
37,110.2840913,20.01908051
38,110.2877124,20.01877999
39,110.2913673,20.02028765
40,110.288923,20.019325
41,110.3191114,20.03224234
42,110.3050518,20.0243923
43,110.3025595,20.02332917
44,110.2999255,20.02242434
45,110.3120023,20.02794294
46,110.297677,20.02188809
47,110.3095322,20.02648437
48,110.3152291,20.0301502
49,110.3523482,20.04646735
50,110.3365992,20.04290385
51,110.3523136,20.04646013
52,110.3248848,20.0358285
53,110.3244959,20.03540729
54,110.327065,20.0393652
55,110.3480559,20.04544959
56,110.345303,20.04492648
57,110.3549124,20.04707974
58,110.348028,20.04555043
59,110.336592,20.04308961
60,110.315225,20.03036382
61,110.311985,20.02815708
62,110.305033,20.02458523
63,110.29991,20.02260713
64,110.288923,20.01953404
65,110.27232,20.02228974
66,110.2710296,20.01208813
67,110.275019,20.01285689
68,110.2910787,20.01303529
69,110.2878769,20.01297499
70,110.285206,20.01348036
71,110.3020377,20.01502047
72,110.2988037,20.01400916
73,110.3206561,20.01615652
74,110.31608,20.01706414
75,110.3094916,20.01641969
76,110.3230317,20.01641067
77,110.3518926,20.016936
78,110.3433845,20.01715628
79,110.3382839,20.01734276
80,110.3460703,20.01708708
81,110.3702561,20.01647185
82,110.3739971,20.016458
83,110.3784017,20.01665622
84,110.3739964,20.01665532
85,110.341085,20.0174156
86,110.3562507,20.01698347
87,110.361307,20.01685054
88,110.3433235,20.01736126
89,110.3540883,20.01705587
90,110.35849,20.01691723
91,110.3518296,20.01714192
92,110.338304,20.01746094
93,110.3460702,20.01730714
94,110.3230369,20.01652991
95,110.316068,20.01717887
96,110.32066,20.01626738
97,110.3019224,20.01509885
98,110.302703,20.01534233
99,110.295263,20.01328341
100,110.285206,20.01359193
101,110.28023,20.01333081
102,110.2691542,20.0120408
103,110.275019,20.01295751
104,110.327269,20.01922696
105,110.3425492,20.0304718
106,110.3457185,20.03299056
107,110.3595819,20.02633906
108,110.3396267,20.02744786
109,110.3417459,20.029768
110,110.351169,20.03201885
111,110.3634034,20.02053
112,110.3397465,20.03001408
113,110.3380019,20.02590091
114,110.347752,20.03352301
115,110.3402261,20.03214923
116,110.3512757,20.03207096
117,110.355053,20.03028898
118,110.3574372,20.02850809
119,110.3492573,20.03287143
120,110.3399237,20.03135124
121,110.3396255,20.02918425
122,110.3596875,20.0264063
123,110.3272799,20.01941678
124,110.2724269,19.99601088
125,110.2819503,19.99595441
126,110.2848631,19.99586388
127,110.3045689,19.99463723
128,110.313805,19.99517839
129,110.3205918,19.99519282
130,110.3337239,19.99674909
131,110.3288536,19.99522143
132,110.3498124,20.00448002
133,110.3543861,20.00556692
134,110.3437826,20.00116884
135,110.346066,20.00230049
136,110.3666668,20.00608595
