node,segment,theta
0,0,1.0
0,6487,1.0
0,5475,1.0
0,6486,0.23705543879919289
0,5474,0.04693840640009461
0,1192,1.0
0,1220,1.0
0,6488,1.0
0,5301,1.0
0,6333,0.14097820410562834
0,1,1.0
0,1191,1.0
0,1219,1.0
0,2176,1.0
0,5300,1.0
0,1193,1.0
0,6332,1.0
0,6485,1.0
0,5473,0.23633914904998987
0,517,1.0
21,20,1.0
21,162,1.0
21,6245,1.0
21,5598,0.03513283883788043
21,1072,1.0
21,4769,1.0
21,163,1.0
21,6246,1.0
21,1073,1.0
21,4770,1.0
21,21,1.0
21,4052,1.0
21,1611,0.14374520496050702
21,4386,1.0
21,2943,0.1784069149547851
21,3791,0.12717470278390874
21,161,1.0
21,6244,1.0
21,5597,1.0
21,1071,1.0
21,4768,0.2060376044125688
21,3792,1.0
21,4051,1.0
21,1610,1.0
21,4385,1.0
21,2942,0.1783859122040915
21,2864,1.0
21,5194,0.051474625522308415
21,2052,1.0
21,3790,0.12536708269126773
21,160,1.0
21,6243,1.0
21,5596,0.14179961451776646
21,1070,1.0
21,4767,1.0
30,28,1.0
30,4005,0.13317505865457924
30,2211,1.0
30,2437,0.24375113743564925
30,6621,0.10035209637765341
30,29,0.17799155294406133
30,4006,1.0
30,2209,0.10722477738249281
30,4004,1.0
30,2874,1.0
30,5204,1.0
30,3800,1.0
30,2438,0.0643615268922676
30,2210,0.24813384137645045
30,2436,1.0
30,6620,1.0
30,3490,0.2039767038069018
30,4003,1.0
30,2873,1.0
30,5203,1.0
30,2208,1.0
30,933,1.0
30,4116,1.0
30,3799,1.0
81,78,1.0
81,1385,0.2099596928819376
81,3635,1.0
81,79,0.22536339862792587
81,1891,1.0
81,3739,1.0
81,1112,1.0
81,1386,1.0
81,2232,1.0
81,898,0.016922533542478302
81,1521,1.0
81,5547,0.1282671341677858
81,5427,1.0
81,4058,0.18901655121873362
81,3313,1.0
81,1339,1.0
81,530,1.0
81,1384,0.22849156297787832
81,3634,1.0
81,3452,1.0
81,1890,0.08436668462270935
81,3738,1.0
81,1111,0.18619265321572398
81,1383,0.02409691894407917
81,529,1.0
81,2231,1.0
81,897,1.0
81,1520,1.0
81,5546,1.0
81,5426,0.12079153532407894
81,4057,0.011906940617864237
81,3312,1.0
81,1338,1.0
81,1109,1.0
94,90,1.0
94,605,1.0
94,6001,1.0
94,2403,0.11625449529525334
94,91,1.0
94,604,1.0
94,606,0.004757799367238746
94,1628,1.0
94,6000,0.21580067530874592
94,2402,0.14168304642276774
94,2833,1.0
94,2404,0.20778029042614743
94,6214,0.08922169560474336
94,603,1.0
94,1627,1.0
119,114,1.0
119,4481,1.0
119,2796,1.0
119,6590,1.0
119,5455,0.07881887926115416
119,643,0.16587573601320305
119,5454,0.12388631337994815
119,4480,1.0
119,2795,1.0
119,6589,0.08819712421843084
119,5117,1.0
119,4482,1.0
119,2797,0.20995657729643336
119,6591,1.0
119,115,0.23207554196216107
119,1302,1.0
119,5456,1.0
119,735,0.18117658879629395
119,1085,0.0889616960735875
119,5453,1.0
119,2803,1.0
119,5116,1.0
119,642,1.0
119,644,1.0
119,1301,1.0
119,4479,1.0
119,2794,0.21101577034258112
119,6588,1.0
119,734,0.18955571675295102
136,130,1.0
136,3867,0.24054807525780963
136,3868,1.0
136,131,0.14915461556883858
136,5676,1.0
136,5279,1.0
136,3450,1.0
136,2826,1.0
136,4204,0.11830782264336959
136,3056,1.0
136,3866,0.10419713503875982
136,5675,1.0
136,5278,0.1780731993939526
136,4203,1.0
136,3055,0.00964102054209015
136,3449,0.21540817609791008
136,2825,0.14679777660843196
136,3865,1.0
174,167,1.0
174,168,1.0
174,4673,0.0023297942427001894
174,4098,0.15056469602731304
174,128,1.0
174,1101,0.14660013104422065
174,652,0.18480870837544838
209,201,0.1577435533425654
209,3291,0.2403771589780057
209,202,1.0
209,4090,1.0
209,3290,1.0
209,1738,0.023911049826302433
209,5570,0.08430681024856201
209,4089,0.02529152712842564
237,228,1.0
237,462,1.0
237,229,1.0
237,461,1.0
267,1658,0.21791804647411483
267,257,1.0
267,3999,0.21547832642306686
267,1659,0.14906307810992403
267,258,1.0
267,3221,0.11602852608544567
267,1468,1.0
267,3222,1.0
267,3998,0.034981943834474394
290,279,1.0
290,280,0.22087214662089405
290,6486,1.0
290,5474,1.0
290,1253,1.0
290,665,0.012400533118997248
290,1843,1.0
290,5121,1.0
290,5120,0.05363273335025698
290,2176,1.0
290,4832,1.0
290,6485,1.0
290,5473,0.1479306123516646
290,1252,0.12216415093986677
290,664,1.0
290,1842,0.10249457663992456
290,1324,1.0
302,3372,1.0
302,290,1.0
302,3459,1.0
302,4213,1.0
302,3671,1.0
302,3460,0.07445584287212437
302,3672,1.0
302,3373,1.0
302,291,1.0
302,3876,1.0
302,139,0.10342973253167509
302,6414,0.004591477664552146
302,5885,1.0
302,1119,1.0
302,6149,1.0
302,3458,1.0
302,4212,0.0017706583739595105
302,3670,0.031242830830364055
302,140,1.0
302,6415,1.0
302,3875,1.0
302,138,1.0
302,6413,1.0
302,5884,1.0
302,1118,1.0
302,6148,0.07072813976601755
302,3457,0.051989227510638836
302,4211,1.0
302,3063,1.0
302,3669,1.0
316,303,1.0
316,3253,1.0
316,711,1.0
316,710,1.0
