node,segment,theta
0,0,0.9326323412251275
0,6487,0.28798932958817514
0,5475,0.15496118453175656
0,6486,0.942383714635123
0,5474,0.0416585505866115
0,1192,0.1141546945486781
0,1220,0.1790042386645112
0,6488,0.5672064803477803
0,5301,0.21261841805661263
0,6333,0.8398805790860104
0,1,0.1831624409339414
0,1191,0.8039900456646234
0,1219,0.5277442742655772
0,2176,0.30241362130064287
0,5300,0.9745346068296822
0,1193,0.2628439257416153
0,6332,0.4763382502492679
0,6485,0.49710031513898456
0,5473,0.6711754605394075
0,517,0.5996983649291618
21,20,0.24247546198083303
21,162,0.8080839194383002
21,6245,0.4276896498580013
21,5598,0.5794259882500697
21,1072,0.05076508358426424
21,4769,0.99366731294348
21,163,0.2904877167690064
21,6246,0.7405690153560593
21,1073,0.8504257271422034
21,4770,0.10690965518181839
21,21,0.27915358038940274
21,4052,0.4771505653763307
21,1611,0.9860531492197606
21,4386,0.9878634597943264
21,2943,0.7335070889703875
21,3791,0.3357266593770821
21,161,0.22331535962762983
21,6244,0.6294916520623303
21,5597,0.6103563104746728
21,1071,0.5170657668189086
21,4768,0.36285341786235414
21,3792,0.39219441911260644
21,4051,0.6167857328443774
21,1610,0.6219104293439826
21,4385,0.7754671563984634
21,2942,0.8403056118561311
21,2864,0.10299874285952193
21,5194,0.39060337777409215
21,2052,0.24218722274890203
21,3790,0.4230235882420903
21,160,0.9380032793656754
21,6243,0.06568015214064415
21,5596,0.7263567930385921
21,1070,0.010929825822500794
21,4767,0.9103842257797183
30,28,0.04494624652873469
30,4005,0.3497575708736508
30,2211,0.010951426717893842
30,2437,0.8104778678521539
30,6621,0.7728234091217279
30,29,0.1784508789608399
30,4006,0.9398748213577571
30,2209,0.6238654155477006
30,4004,0.9911721598112146
30,2874,0.6313907551441916
30,5204,0.46950043120333684
30,3800,0.8686485758135651
30,2438,0.27253210142777007
30,2210,0.5290925233535491
30,2436,0.9044306806885744
30,6620,0.8418031931047676
30,3490,0.6791654908747062
30,4003,0.5624144342030347
30,2873,0.4535727053252937
30,5203,0.11357633573769454
30,2208,0.6883466288156199
30,933,0.10252732046548685
30,4116,0.7237621823965753
30,3799,0.5490832812186935
81,78,0.3961330386512454
81,1385,0.02459928802261735
81,3635,0.3319331118716432
81,79,0.18382008391691917
81,1891,0.5225765474040998
81,3739,0.14801978550062667
81,1112,0.7744987085081211
81,1386,0.7032045860137525
81,2232,0.5727191975649712
81,898,0.6305590288436734
81,1521,0.21130515131603866
81,5547,0.3540056051031121
81,5427,0.013690722253797749
81,4058,0.47899589503111195
81,3313,0.9609640049974161
81,1339,0.986703086881324
81,530,0.18305324384272592
81,1384,0.5224449400279184
81,3634,0.7833117065130302
81,3452,0.9383312940520346
81,1890,0.2945685457529209
81,3738,0.4925638225917913
81,1111,0.3449982260698965
81,1383,0.3541990640757804
81,529,0.031457004680677914
81,2231,0.23371396305757663
81,897,0.8993003228214266
81,1520,0.9549216754618212
81,5546,0.5982807932216856
81,5426,0.8341189333028601
81,4057,0.9543381969136746
81,3312,0.057096579534809955
81,1338,0.43023638077936865
81,1109,0.9526382864045971
94,90,0.5050279353477876
94,605,0.24553416579816623
94,6001,0.6015281810501553
94,2403,0.6940235694711953
94,91,0.6620495267194288
94,604,0.10859210901483773
94,606,0.3876956528727711
94,1628,0.8111967269637044
94,6000,0.44927443423543667
94,2402,0.6570397204845848
94,2833,0.10740536057964967
94,2404,0.23329909982258035
94,6214,0.33139761757195385
94,603,0.6429832302422516
94,1627,0.32801047973811004
119,114,0.6700669437842206
119,4481,0.21446445653518764
119,2796,0.015782667731331745
119,6590,0.4155006306688902
119,5455,0.6619513536818711
119,643,0.15859212508028453
119,5454,0.47382318330252204
119,4480,0.6326591421809243
119,2795,0.2602682591077803
119,6589,0.5277063677310118
119,5117,0.8814634448292279
119,4482,0.38262516904321486
119,2797,0.5937643933912183
119,6591,0.7896838068038907
119,115,0.03313687228242268
119,1302,0.34745764322214445
119,5456,0.7727480351977195
119,735,0.7712744201527004
119,1085,0.31406751254356946
119,5453,0.12359993511486844
119,2803,0.03850876626996169
119,5116,0.823301522684886
119,642,0.1351516195391852
119,644,0.9773397727398412
119,1301,0.7155752497761927
119,4479,0.6857301357680422
119,2794,0.12912782400914513
119,6588,0.42494986423844006
119,734,0.19699572473022076
136,130,0.0652432916218808
136,3867,0.07330467397031915
136,3868,0.7879784436590103
136,131,0.9935383831316111
136,5676,0.1349484739517256
136,5279,0.6770498702528945
136,3450,0.4706147643564388
136,2826,0.6253943580467775
136,4204,0.8961443994574058
136,3056,0.9751101337240902
136,3866,0.022517336551249656
136,5675,0.13091339977225236
136,5278,0.10938273559010403
136,4203,0.9124353842537432
136,3055,0.09465613626571534
136,3449,0.21634677768957444
136,2825,0.7173505954929931
136,3865,0.43566594420281046
174,167,0.5535535565798009
174,168,0.019443224200767162
174,4673,0.1651067718109619
174,4098,0.5751528391429325
174,128,0.0427586798083055
174,1101,0.004677919234294059
174,652,0.760954664024651
209,201,0.8476492022279326
209,3291,0.9209170548621113
209,202,0.8763217437447953
209,4090,0.7553137479587845
209,3290,0.22994926286538753
209,1738,0.6608265958272339
209,5570,0.07569280129017153
209,4089,0.7432314291374817
237,228,0.5966599180601113
237,462,0.6613592742132942
237,229,0.07188651465099416
237,461,0.13190205927096021
267,1658,0.17475012675480128
267,257,0.4564015939278073
267,3999,0.5106788284747164
267,1659,0.5792427976090705
267,258,0.021074202150083376
267,3221,0.82265307472258
267,1468,0.8943345186595195
267,3222,0.7841019916397616
267,3998,0.980236348714123
290,279,0.3012191818917369
290,280,0.630869751287231
290,6486,0.8760402480200421
290,5474,0.28936432551745994
290,1253,0.2454349324693763
290,665,0.13615410360866864
290,1843,0.075857981168298
290,5121,0.003511529869439256
290,5120,0.5867395752044653
290,2176,0.34820627870502274
290,4832,0.5647489644793018
290,6485,0.6673628763347041
290,5473,0.6258480370616814
290,1252,0.953665364233314
290,664,0.8937777803425181
290,1842,0.2327326018526853
290,1324,0.07695185335230892
302,3372,0.15428047359381658
302,290,0.4243679495292605
302,3459,0.4952414576353069
302,4213,0.10868463098637826
302,3671,0.8877317674389319
302,3460,0.5421561015384815
302,3672,0.7732024151748927
302,3373,0.06585224858450123
302,291,0.7842414855683251
302,3876,0.08911345870904308
302,139,0.29342997863849274
302,6414,0.78385989499943
302,5885,0.830149254952447
302,1119,0.11721850402105194
302,6149,0.7094907467292714
302,3458,0.5886930360264082
302,4212,0.8891001978848456
302,3670,0.8866525712440101
302,140,0.48344184641485155
302,6415,0.17693151411090358
302,3875,0.9029634814231758
302,138,0.49075538373394556
302,6413,0.6814439735847226
302,5884,0.2390456793951421
302,1118,0.8330051178575136
302,6148,0.3852017614042005
302,3457,0.887025511788237
302,4211,0.9019490203423538
302,3063,0.5229997543190114
302,3669,0.1422718070091319
316,303,0.4305069823660519
316,3253,0.8309875164232375
316,711,0.7037356172087684
316,710,0.2656737392701911
316,304,0.21456780084904103
316,3254,0.17597882615007376
316,3252,0.4317006881343436
316,4922,0.6647309124008437
316,564,0.7336373392294578
316,4921,0.06874988646912017
316,709,0.8549402131555845
316,3251,0.4865017615986057
353,339,0.4089348940283388
353,3874,0.6349302452198122
353,6533,0.7339319812106279
353,4150,0.7145566350137652
353,4707,0.4232692238477489
353,6412,0.23142135249563212
353,4211,0.6385808910919168
353,3063,0.5562694252151601
